/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32

Device: cuda  fp16: True (cuda_fp16)
Train rows: 49958  Val rows: 14275  Test rows: 7137
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
TRAIN rows truncated at max_length=256: 297

  0%|          | 0/18735 [00:00<?, ?it/s]
  0%|          | 1/18735 [00:00<1:59:43,  2.61it/s]
  0%|          | 4/18735 [00:00<33:40,  9.27it/s]  
  0%|          | 7/18735 [00:00<22:33, 13.83it/s]
  0%|          | 10/18735 [00:00<17:57, 17.37it/s]
  0%|          | 13/18735 [00:00<15:53, 19.64it/s]
  0%|          | 16/18735 [00:00<14:25, 21.63it/s]
  0%|          | 19/18735 [00:01<14:00, 22.26it/s]
  0%|          | 22/18735 [00:01<14:11, 21.97it/s]
  0%|          | 25/18735 [00:01<13:47, 22.60it/s]
  0%|          | 28/18735 [00:01<13:29, 23.12it/s]
  0%|          | 31/18735 [00:01<13:12, 23.60it/s]
  0%|          | 34/18735 [00:01<13:06, 23.77it/s]
  0%|          | 37/18735 [00:01<13:10, 23.65it/s]
  0%|          | 40/18735 [00:01<12:46, 24.38it/s]
  0%|          | 43/18735 [00:02<13:00, 23.94it/s]
  0%|          | 46/18735 [00:02<13:09, 23.67it/s]
  0%|          | 49/18735 [00:02<13:05, 23.78it/s]
                                                  
{'loss': 0.6936, 'grad_norm': 1.3492990732192993, 'learning_rate': 5.229455709711847e-07, 'epoch': 0.01}

  0%|          | 50/18735 [00:02<13:05, 23.78it/s]
  0%|          | 52/18735 [00:02<13:04, 23.81it/s]
  0%|          | 55/18735 [00:02<13:02, 23.88it/s]
  0%|          | 58/18735 [00:02<12:51, 24.22it/s]
  0%|          | 61/18735 [00:02<12:54, 24.12it/s]
  0%|          | 64/18735 [00:02<12:58, 23.99it/s]
  0%|          | 67/18735 [00:03<12:56, 24.03it/s]
  0%|          | 70/18735 [00:03<12:46, 24.36it/s]
  0%|          | 73/18735 [00:03<12:34, 24.74it/s]
  0%|          | 76/18735 [00:03<12:48, 24.28it/s]
  0%|          | 79/18735 [00:03<12:47, 24.31it/s]
  0%|          | 82/18735 [00:03<12:41, 24.48it/s]
  0%|          | 85/18735 [00:03<12:28, 24.92it/s]
  0%|          | 88/18735 [00:03<12:07, 25.61it/s]
  0%|          | 91/18735 [00:04<12:56, 24.02it/s]
  1%|          | 94/18735 [00:04<12:51, 24.16it/s]
  1%|          | 97/18735 [00:04<12:50, 24.20it/s]
  1%|          | 100/18735 [00:04<13:05, 23.73it/s]
                                                   
{'loss': 0.6928, 'grad_norm': 1.4107292890548706, 'learning_rate': 1.056563500533618e-06, 'epoch': 0.02}

  1%|          | 100/18735 [00:04<13:05, 23.73it/s]
  1%|          | 103/18735 [00:04<12:43, 24.39it/s]
  1%|          | 106/18735 [00:04<12:29, 24.84it/s]
  1%|          | 109/18735 [00:04<12:18, 25.23it/s]
  1%|          | 112/18735 [00:04<12:14, 25.35it/s]
  1%|          | 115/18735 [00:05<12:21, 25.11it/s]
  1%|          | 118/18735 [00:05<12:09, 25.54it/s]
  1%|          | 121/18735 [00:05<11:55, 26.03it/s]
  1%|          | 124/18735 [00:05<12:34, 24.68it/s]
  1%|          | 127/18735 [00:05<12:35, 24.64it/s]
  1%|          | 130/18735 [00:05<12:22, 25.07it/s]
  1%|          | 133/18735 [00:05<12:12, 25.40it/s]
  1%|          | 136/18735 [00:05<12:22, 25.05it/s]
  1%|          | 139/18735 [00:06<12:49, 24.16it/s]
  1%|          | 142/18735 [00:06<12:39, 24.48it/s]
  1%|          | 145/18735 [00:06<12:33, 24.66it/s]
  1%|          | 148/18735 [00:06<12:20, 25.11it/s]
                                                   
{'loss': 0.6858, 'grad_norm': 2.495420455932617, 'learning_rate': 1.5901814300960514e-06, 'epoch': 0.02}

  1%|          | 150/18735 [00:06<12:20, 25.11it/s]
  1%|          | 151/18735 [00:06<12:20, 25.08it/s]
  1%|          | 154/18735 [00:06<12:01, 25.75it/s]
  1%|          | 157/18735 [00:06<12:22, 25.00it/s]
  1%|          | 160/18735 [00:06<12:15, 25.26it/s]
  1%|          | 163/18735 [00:06<12:14, 25.30it/s]
  1%|          | 166/18735 [00:07<12:43, 24.31it/s]
  1%|          | 169/18735 [00:07<12:57, 23.87it/s]
  1%|          | 172/18735 [00:07<12:52, 24.01it/s]
  1%|          | 175/18735 [00:07<12:30, 24.72it/s]
  1%|          | 178/18735 [00:07<12:23, 24.95it/s]
  1%|          | 181/18735 [00:07<12:54, 23.97it/s]
  1%|          | 184/18735 [00:07<12:50, 24.09it/s]
  1%|          | 187/18735 [00:07<12:22, 24.97it/s]
  1%|          | 190/18735 [00:08<12:15, 25.22it/s]
  1%|          | 193/18735 [00:08<12:17, 25.14it/s]
  1%|          | 196/18735 [00:08<12:11, 25.33it/s]
  1%|          | 199/18735 [00:08<11:58, 25.81it/s]
                                                   
{'loss': 0.6712, 'grad_norm': 1.780376672744751, 'learning_rate': 2.1237993596584845e-06, 'epoch': 0.03}

  1%|          | 200/18735 [00:08<11:58, 25.81it/s]
  1%|          | 202/18735 [00:08<12:00, 25.72it/s]
  1%|          | 205/18735 [00:08<12:20, 25.03it/s]
  1%|          | 208/18735 [00:08<13:01, 23.71it/s]
  1%|          | 211/18735 [00:08<12:50, 24.06it/s]
  1%|          | 214/18735 [00:09<12:22, 24.95it/s]
  1%|          | 217/18735 [00:09<12:15, 25.18it/s]
  1%|          | 220/18735 [00:09<12:26, 24.79it/s]
  1%|          | 223/18735 [00:09<12:45, 24.17it/s]
  1%|          | 226/18735 [00:09<13:00, 23.72it/s]
  1%|          | 229/18735 [00:09<12:34, 24.54it/s]
  1%|          | 232/18735 [00:09<12:15, 25.16it/s]
  1%|▏         | 235/18735 [00:09<12:02, 25.60it/s]
  1%|▏         | 238/18735 [00:10<12:24, 24.85it/s]
  1%|▏         | 241/18735 [00:10<12:11, 25.28it/s]
  1%|▏         | 244/18735 [00:10<12:07, 25.40it/s]
  1%|▏         | 247/18735 [00:10<12:22, 24.89it/s]
  1%|▏         | 250/18735 [00:10<12:47, 24.08it/s]
                                                   
{'loss': 0.6285, 'grad_norm': 2.83886456489563, 'learning_rate': 2.657417289220918e-06, 'epoch': 0.04}

  1%|▏         | 250/18735 [00:10<12:47, 24.08it/s]
  1%|▏         | 253/18735 [00:10<12:45, 24.14it/s]
  1%|▏         | 256/18735 [00:10<12:28, 24.68it/s]
  1%|▏         | 259/18735 [00:10<12:32, 24.55it/s]
  1%|▏         | 262/18735 [00:10<12:40, 24.27it/s]
  1%|▏         | 265/18735 [00:11<12:06, 25.44it/s]
  1%|▏         | 268/18735 [00:11<11:40, 26.38it/s]
  1%|▏         | 272/18735 [00:11<11:09, 27.59it/s]
  1%|▏         | 276/18735 [00:11<10:46, 28.56it/s]
  1%|▏         | 279/18735 [00:11<10:45, 28.58it/s]
  2%|▏         | 282/18735 [00:11<10:48, 28.45it/s]
  2%|▏         | 285/18735 [00:11<10:47, 28.48it/s]
  2%|▏         | 288/18735 [00:11<11:03, 27.81it/s]
  2%|▏         | 291/18735 [00:12<11:04, 27.76it/s]
  2%|▏         | 294/18735 [00:12<11:10, 27.50it/s]
  2%|▏         | 297/18735 [00:12<10:58, 27.99it/s]
  2%|▏         | 300/18735 [00:12<11:10, 27.48it/s]
                                                   
{'loss': 0.5305, 'grad_norm': 6.780908107757568, 'learning_rate': 3.1910352187833514e-06, 'epoch': 0.05}

  2%|▏         | 300/18735 [00:12<11:10, 27.48it/s]
  2%|▏         | 303/18735 [00:12<11:35, 26.49it/s]
  2%|▏         | 306/18735 [00:12<11:22, 26.99it/s]
  2%|▏         | 309/18735 [00:24<6:09:37,  1.20s/it]
  2%|▏         | 312/18735 [00:24<4:22:38,  1.17it/s]
  2%|▏         | 315/18735 [00:24<3:07:31,  1.64it/s]
  2%|▏         | 318/18735 [00:24<2:14:57,  2.27it/s]
  2%|▏         | 321/18735 [00:24<1:38:46,  3.11it/s]
  2%|▏         | 324/18735 [00:25<1:13:22,  4.18it/s]
  2%|▏         | 327/18735 [00:25<55:32,  5.52it/s]  
  2%|▏         | 330/18735 [00:25<42:54,  7.15it/s]
  2%|▏         | 333/18735 [00:25<33:37,  9.12it/s]
  2%|▏         | 336/18735 [00:25<27:38, 11.09it/s]
  2%|▏         | 339/18735 [00:25<22:47, 13.45it/s]
  2%|▏         | 342/18735 [00:25<19:47, 15.49it/s]
  2%|▏         | 345/18735 [00:25<17:25, 17.59it/s]
  2%|▏         | 348/18735 [00:26<15:46, 19.43it/s]
                                                   
{'loss': 0.4018, 'grad_norm': 5.215708255767822, 'learning_rate': 3.7246531483457847e-06, 'epoch': 0.06}

  2%|▏         | 350/18735 [00:26<15:46, 19.43it/s]
  2%|▏         | 351/18735 [00:26<15:33, 19.70it/s]
  2%|▏         | 354/18735 [00:26<14:24, 21.26it/s]
  2%|▏         | 357/18735 [00:26<13:54, 22.02it/s]
  2%|▏         | 360/18735 [00:26<13:51, 22.11it/s]
  2%|▏         | 363/18735 [00:26<13:21, 22.91it/s]
  2%|▏         | 366/18735 [00:26<13:06, 23.36it/s]
  2%|▏         | 369/18735 [00:26<12:46, 23.96it/s]
  2%|▏         | 372/18735 [00:27<12:28, 24.53it/s]
  2%|▏         | 375/18735 [00:27<12:30, 24.48it/s]
  2%|▏         | 378/18735 [00:27<12:13, 25.01it/s]
  2%|▏         | 381/18735 [00:27<12:10, 25.12it/s]
  2%|▏         | 384/18735 [00:27<12:28, 24.52it/s]
  2%|▏         | 387/18735 [00:27<12:16, 24.91it/s]
  2%|▏         | 390/18735 [00:27<12:13, 25.00it/s]
  2%|▏         | 393/18735 [00:27<11:40, 26.18it/s]
  2%|▏         | 396/18735 [00:27<12:11, 25.09it/s]
  2%|▏         | 399/18735 [00:28<12:01, 25.40it/s]
                                                   
{'loss': 0.3234, 'grad_norm': 23.456024169921875, 'learning_rate': 4.258271077908218e-06, 'epoch': 0.06}

  2%|▏         | 400/18735 [00:28<12:01, 25.40it/s]
  2%|▏         | 402/18735 [00:28<12:08, 25.17it/s]
  2%|▏         | 405/18735 [00:28<12:01, 25.42it/s]
  2%|▏         | 408/18735 [00:28<12:01, 25.39it/s]
  2%|▏         | 411/18735 [00:28<12:23, 24.64it/s]
  2%|▏         | 414/18735 [00:28<12:45, 23.93it/s]
  2%|▏         | 417/18735 [00:28<12:31, 24.37it/s]
  2%|▏         | 420/18735 [00:28<12:44, 23.96it/s]
  2%|▏         | 423/18735 [00:29<12:42, 24.03it/s]
  2%|▏         | 426/18735 [00:29<12:20, 24.71it/s]
  2%|▏         | 429/18735 [00:29<12:08, 25.13it/s]
  2%|▏         | 432/18735 [00:29<12:30, 24.38it/s]
  2%|▏         | 435/18735 [00:29<12:21, 24.68it/s]
  2%|▏         | 438/18735 [00:29<12:50, 23.76it/s]
  2%|▏         | 441/18735 [00:29<12:42, 23.99it/s]
  2%|▏         | 444/18735 [00:29<12:45, 23.89it/s]
  2%|▏         | 447/18735 [00:30<12:50, 23.75it/s]
  2%|▏         | 450/18735 [00:30<12:37, 24.13it/s]
                                                   
{'loss': 0.2685, 'grad_norm': 10.491961479187012, 'learning_rate': 4.791889007470652e-06, 'epoch': 0.07}

  2%|▏         | 450/18735 [00:30<12:37, 24.13it/s]
  2%|▏         | 453/18735 [00:30<12:26, 24.48it/s]
  2%|▏         | 456/18735 [00:30<12:22, 24.62it/s]
  2%|▏         | 459/18735 [00:30<12:02, 25.28it/s]
  2%|▏         | 462/18735 [00:30<12:21, 24.63it/s]
  2%|▏         | 465/18735 [00:30<12:15, 24.83it/s]
  2%|▏         | 468/18735 [00:30<12:36, 24.15it/s]
  3%|▎         | 471/18735 [00:31<13:19, 22.85it/s]
  3%|▎         | 474/18735 [00:31<12:45, 23.86it/s]
  3%|▎         | 477/18735 [00:31<12:55, 23.53it/s]
  3%|▎         | 480/18735 [00:31<12:32, 24.27it/s]
  3%|▎         | 483/18735 [00:31<12:21, 24.62it/s]
  3%|▎         | 486/18735 [00:31<12:18, 24.72it/s]
  3%|▎         | 489/18735 [00:31<12:47, 23.78it/s]
  3%|▎         | 492/18735 [00:31<12:21, 24.61it/s]
  3%|▎         | 495/18735 [00:32<12:16, 24.76it/s]
  3%|▎         | 498/18735 [00:32<12:32, 24.24it/s]
                                                   
{'loss': 0.2089, 'grad_norm': 4.715031147003174, 'learning_rate': 5.325506937033084e-06, 'epoch': 0.08}

  3%|▎         | 500/18735 [00:32<12:32, 24.24it/s]
  3%|▎         | 501/18735 [00:32<12:50, 23.68it/s]
  3%|▎         | 504/18735 [00:32<12:27, 24.39it/s]
  3%|▎         | 507/18735 [00:32<12:14, 24.82it/s]
  3%|▎         | 510/18735 [00:32<12:36, 24.08it/s]
  3%|▎         | 513/18735 [00:32<12:46, 23.78it/s]
  3%|▎         | 516/18735 [00:32<12:40, 23.97it/s]
  3%|▎         | 519/18735 [00:33<12:29, 24.30it/s]
  3%|▎         | 522/18735 [00:33<12:25, 24.44it/s]
  3%|▎         | 525/18735 [00:33<12:17, 24.68it/s]
  3%|▎         | 528/18735 [00:33<12:04, 25.14it/s]
  3%|▎         | 531/18735 [00:33<11:54, 25.48it/s]
  3%|▎         | 534/18735 [00:33<11:59, 25.29it/s]
  3%|▎         | 537/18735 [00:33<11:59, 25.28it/s]
  3%|▎         | 540/18735 [00:33<12:03, 25.16it/s]
  3%|▎         | 543/18735 [00:33<11:58, 25.31it/s]
  3%|▎         | 546/18735 [00:34<12:16, 24.71it/s]
  3%|▎         | 549/18735 [00:34<12:29, 24.25it/s]
                                                   
{'loss': 0.2044, 'grad_norm': 3.9893198013305664, 'learning_rate': 5.859124866595518e-06, 'epoch': 0.09}

  3%|▎         | 550/18735 [00:34<12:29, 24.25it/s]
  3%|▎         | 552/18735 [00:34<12:20, 24.57it/s]
  3%|▎         | 555/18735 [00:34<12:24, 24.42it/s]
  3%|▎         | 558/18735 [00:34<11:52, 25.52it/s]
  3%|▎         | 561/18735 [00:34<11:45, 25.75it/s]
  3%|▎         | 564/18735 [00:34<11:38, 26.01it/s]
  3%|▎         | 567/18735 [00:34<12:21, 24.51it/s]
  3%|▎         | 570/18735 [00:35<12:05, 25.03it/s]
  3%|▎         | 573/18735 [00:35<12:24, 24.38it/s]
  3%|▎         | 576/18735 [00:35<11:46, 25.69it/s]
  3%|▎         | 579/18735 [00:35<11:48, 25.63it/s]
  3%|▎         | 582/18735 [00:35<12:08, 24.92it/s]
  3%|▎         | 585/18735 [00:35<12:12, 24.79it/s]
  3%|▎         | 588/18735 [00:35<12:40, 23.87it/s]
  3%|▎         | 591/18735 [00:35<12:27, 24.28it/s]
  3%|▎         | 594/18735 [00:36<12:31, 24.15it/s]
  3%|▎         | 597/18735 [00:36<12:28, 24.24it/s]
  3%|▎         | 600/18735 [00:36<12:03, 25.07it/s]
                                                   
{'loss': 0.2042, 'grad_norm': 20.382856369018555, 'learning_rate': 6.392742796157951e-06, 'epoch': 0.1}

  3%|▎         | 600/18735 [00:36<12:03, 25.07it/s]
  3%|▎         | 603/18735 [00:36<12:20, 24.48it/s]
  3%|▎         | 606/18735 [00:36<12:10, 24.83it/s]
  3%|▎         | 609/18735 [00:36<12:07, 24.91it/s]
  3%|▎         | 612/18735 [00:36<11:57, 25.26it/s]
  3%|▎         | 615/18735 [00:36<11:58, 25.23it/s]
  3%|▎         | 618/18735 [00:36<12:24, 24.33it/s]
  3%|▎         | 621/18735 [00:37<11:59, 25.18it/s]
  3%|▎         | 624/18735 [00:37<11:53, 25.39it/s]
  3%|▎         | 627/18735 [00:37<11:41, 25.81it/s]
  3%|▎         | 630/18735 [00:37<11:56, 25.26it/s]
  3%|▎         | 633/18735 [00:37<12:26, 24.24it/s]
  3%|▎         | 636/18735 [00:37<12:41, 23.78it/s]
  3%|▎         | 639/18735 [00:37<12:31, 24.07it/s]
  3%|▎         | 642/18735 [00:37<12:23, 24.34it/s]
  3%|▎         | 645/18735 [00:38<12:32, 24.03it/s]
  3%|▎         | 648/18735 [00:38<12:17, 24.51it/s]
                                                   
{'loss': 0.2185, 'grad_norm': 3.501016139984131, 'learning_rate': 6.926360725720385e-06, 'epoch': 0.1}

  3%|▎         | 650/18735 [00:38<12:17, 24.51it/s]
  3%|▎         | 651/18735 [00:38<12:00, 25.11it/s]
  3%|▎         | 654/18735 [00:38<11:53, 25.35it/s]
  4%|▎         | 657/18735 [00:38<12:07, 24.86it/s]
  4%|▎         | 660/18735 [00:38<11:51, 25.41it/s]
  4%|▎         | 663/18735 [00:38<11:49, 25.48it/s]
  4%|▎         | 672/18735 [00:39<12:51, 23.40it/s]
  4%|▎         | 675/18735 [00:39<12:42, 23.70it/s]
  4%|▎         | 678/18735 [00:39<12:19, 24.42it/s]
  4%|▎         | 681/18735 [00:39<12:28, 24.11it/s]
  4%|▎         | 684/18735 [00:39<12:19, 24.41it/s]
  4%|▎         | 687/18735 [00:39<12:47, 23.50it/s]
  4%|▎         | 690/18735 [00:39<12:40, 23.74it/s]
  4%|▎         | 693/18735 [00:40<13:09, 22.86it/s]
  4%|▎         | 696/18735 [00:40<12:19, 24.38it/s]
  4%|▎         | 699/18735 [00:40<12:09, 24.72it/s]
                                                   
{'loss': 0.2625, 'grad_norm': 21.02232551574707, 'learning_rate': 7.459978655282818e-06, 'epoch': 0.11}

  4%|▎         | 700/18735 [00:40<12:09, 24.72it/s]
  4%|▎         | 702/18735 [00:40<12:23, 24.26it/s]
  4%|▍         | 705/18735 [00:40<12:06, 24.83it/s]
  4%|▍         | 708/18735 [00:40<11:54, 25.23it/s]
  4%|▍         | 711/18735 [00:40<11:54, 25.24it/s]
  4%|▍         | 714/18735 [00:40<11:54, 25.22it/s]
  4%|▍         | 717/18735 [00:41<11:48, 25.43it/s]
  4%|▍         | 720/18735 [00:41<11:36, 25.85it/s]
  4%|▍         | 723/18735 [00:41<12:05, 24.81it/s]
  4%|▍         | 726/18735 [00:41<11:55, 25.18it/s]
  4%|▍         | 729/18735 [00:41<12:48, 23.42it/s]
  4%|▍         | 732/18735 [00:41<12:48, 23.41it/s]
  4%|▍         | 735/18735 [00:41<12:27, 24.07it/s]
  4%|▍         | 738/18735 [00:41<12:13, 24.53it/s]
